ThefirsttimeIcametoKenyawasin1987.Ihadjustfinishedthreeyearsofworkasacommunityorganizerinlow-incomeneighborhoodsofChicago,andwasabouttoenrollinlawschool.Mysister,Auma,wasteachingthatyearatthisuniversity,andsoIcametostaywithherforamonth.,,,,,,
Myexperiencethenwasverydifferentthanithasbeenonthistrip.Insteadofamotorcade,wetraveledinmysister'soldVWBeetle,whicheventhenwasalreadytenyearsold.WhenitbrokedowninfrontofUhuruPark,wehadtopushuntilsomejoakaliscametofixitbythesideoftheroad.Isleptonthecouchofmysister'sapartment,notafancyhotel,andoftentookmymealsatasmalltea-houseindowntownNairobi.Whenwewentupcountry,wetraveledbytrainandmatatu,withchickensandcollardgreensandsometimesbabiesplacedinmylap.,,,
Butitwasamagicaltrip.Tobeginwith,IdiscoveredthewarmthandsenseofcommunitythatthepeopleofKenyapossess-theirsenseofhopefulnesseveninthefaceofgreatdifficulty.Idiscoveredthebeautyoftheland,abeautythathauntsyoulongafteryou'veleft.,,,,,,,,
Andmostimportantlyforme,Idiscoveredthestoryofmyfather'slife,andthestoryofhisfatherbeforehim.,,,,,,,,
IlearnedthatmygrandfatherhadbeenacookfortheBritishand,althoughhewasarespectedelderinhisvillage,"hewascalled""boy""byhisemployersformostofhislife.IlearnedaboutthebrutalrepressionofOperationAnvil","thedaysofrapeandtortureinthe""Pipeline""camps",thelivesthatsomanygave,andhowmygrandfatherhadbeenarrestedbrieflyduringthisperiod,despitebeingattheperipheryofKenya'sliberationstruggles.,,,,
IlearnedhowmyfatherhadgrownupinatinyvillagecalledAlego,nearSiaya,duringthisperiodoftumult.Ibegantounderstandandappreciatethedistancehehadtraveled-frombeingaboyherdinggoatstoastudentattheUniversityofHawaiiandHarvardUniversitytotherespectedeconomistthathewasuponhisreturntoKenya.Inmanyways,heembodiedthenewAfricaoftheearlySixties,amanwhohadobtainedtheknowledgeoftheWesternworld,andsoughttobringitbackhome,wherehehopedhecouldhelpcreateanewnation.,,,,
Andyet,Idiscoveredthatforallhiseducation,myfather'slifeendedupbeingfilledwithdisappointments.HisideasabouthowKenyashouldprogressoftenputhimatoddswiththepoliticsoftribeandpatronage,andbecausehespokehismind,sometimestoafault,heendedupbeingfiredfromhisjobandpreventedfromfindingworkinthecountryformany,manyyears.Andonamorepersonallevel,becauseheneverfullyreconciledthetraditionsofhisvillagewithmoremodernconceptionsoffamily-becauseherelatedtowomenashisfatherhad,expectingthemtoobeyhimnomatterwhathedid-hisfamilylifewasunstable,andhischildrenneverknewhimwell.,
Inmanyways,then,myfamily'slifereflectssomeofthecontradictionsofKenya,andindeed,theAfricancontinentasawhole.ThehistoryofAfricaisahistoryofancientkingdomsandgreattraditions;thestoryofpeoplefightingtobefreefromcolonialrule;theheroismofnotonlyofgreatmenlikeNkrumahandKenyattaandMandela,butalsoordinarypeoplewhoenduredgreathardship,fromGhanatoSouthAfrica,tosecureself-determinationinthefaceofgreatodds.,,,
Butforalltheprogressthathasbeenmade,wemustsurelyacknowledgethatneitherKenyanortheAfricancontinenthaveyetfulfilledtheirpotential-thatthehopefulnessofthepost-colonialerahasbeenreplacedbycynicismandsometimesdespair,andthattruefreedomhasnotyetbeenwonforthosestrugglingtoliveonlessthanafewshillingsaday,forthosewhohavefallenpreytoHIV/AIDSormalaria,tothoseordinarycitizenswhocontinuetofindthemselvestrappedinthecrossfireofwarorethnicconflict.,,,,,,
Onestatisticpowerfullydescribesthisunfulfilledpromise.Inearly1960's,asKenyawasgainingitsindependence,itsgrossnationalproductwasnotverydifferentfromthatofSouthKorea.Today,SouthKorea'seconomyisfortytimeslargerthanKenya's.,,,,,,,
Howcanweexplainthisfact?CertainlyitisnotduetolackofeffortonthepartofordinaryKenyans-weknowhowhardKenyansarewillingtowork,thetremendoussacrificesthatKenyanmothersmakefortheirchildren,theHerculeaneffortsthatKenyanfathersmakefortheirfamilies.Weknowaswellthetalent,theintelligence,andthecreativitythatexistsinthiscountry.Andweknowhowmuchthislandisblessed-justastheentireAfricancontinentisblessed-withgreatgiftsandriches.,,,,,,
Sowhatexplainsthis?Ibelievethereanumberoffactorsatwork.,,,,,,,,,,
Kenya,likemanyAfricannationsdidnotcomeofageunderthebesthistoricalcircumstances.Itsuffersfromthelegacyofcolonialism,ofnationalboundariesthatweredrawnwithoutregardtothepoliticalandtribalalignmentsofindigenouspeoples,andthatthereforefedconflictandtribalstrife.,,,,,,,
Kenyawasalsoforcedtorapidlymovefromahighlyagrariantoamoreurban,industrializednation.Thismeansthattheeducationandhealthcaresystems-issuesthatmyownnationmorethan200yearsoldstillstruggleswith-lagbehind,impactingitsdevelopment.,,,,,,,,
Third,KenyaishurtfromfactorsuniquetoAfrica'sgeographyandplaceintheworld--disease,distancefromviablemarketsandespeciallytermsoftrade.WhenAfricannationswerejustgainingindependence,industrializednationshaddecadesofexperiencebuildingtheirdomesticeconomiesandnavigatingtheinternationalfinancialsystem.And,"asFrederickDouglassoncestated:""Powerconcedesnothingwithoutademand.Itneverdid","anditneverwill.""Asaresult",manyAfricannationshavebeenaskedtoliberalizetheirmarketswithoutreciprocalconcessionsfrommatureeconomies.ThislackofaccessforAfrica'sagricultureandcommoditieshasrestrictedanimportantengineofeconomicgrowth.Otherissues,suchasresourceextractionandthedrainofhumancapitalhavealsobeenmajorfactors.,,,
AsaSenatorfromtheUnitedStates,Ibelievethatmycountry,andothernations,haveanobligationandself-interestinbeingfullpartnerswithKenyaandwithAfrica.And,Iwilldomyparttoshapeanintelligentforeignpolicythatpromotespeaceandprosperity.Aforeignpolicythatgiveshopeandopportunitytothepeopleofthisgreatcontinent.,,,,,,
But,Kenyamustdoitspart.Itcannotwaitforothernationstoactfirst.Thehardtruthisthatnations,byandlarge,willactintheirself-interestandifKenyadoesnotact,itwillfallbehind.,,,,,,
It'smorethanjusthistoryandoutsideinfluencesthatexplainwhyKenyalagsbehind.Likemanynationsacrossthiscontinent,whereKenyaisfailingisinitsabilitytocreateagovernmentthatistransparentandaccountable.Onethatservesitspeopleandisfreefromcorruption.,,,,,,,,,
ThereisnodoubtthatwhatKenyanshaveaccomplishedwiththisindependenceisbothimpressiveandinspiring.AmongAfricannations,Kenyaremainsamodelforrepresentativedemocracy-aplacewheremanydifferentethnicfactionshavefoundawaytoliveandworktogetherinpeaceandstability.Youenjoyarobustcivilsociety;apressthat'sfree,fair,andhonest;andastrongpartnershipwithmyowncountrythathasresultedincriticalcooperationonterroristissues,realstridesinfightingdiseaseandpoverty,andanimportantallianceonfosteringregionalstability.,,,,,
Andyet,thereasonIspeakofthefreedomthatyoufoughtsohardtowinisbecausetodaythatfreedomisinjeopardy.Itisbeingthreatenedbycorruption.,,,,,,,,,
Corruptionisnotanewproblem.It'snotjustaKenyanproblem,oranAfricanproblem.It'sahumanproblem,andithasexistedinsomeforminalmosteverysociety.MyowncityofChicagohasbeenthehomeofsomeofthemostcorruptlocalpoliticsinAmericanhistory,frompatronagemachinestoquestionableelections.Injustthelastyear,ourownU.S.Congresshasseenarepresentativeresignaftertakingbribes,andseveralothersfallunderinvestigationforusingtheirpublicofficeforprivategain.,,,,,
Butwhilecorruptionisaproblemweallshare,hereinKenyaitisacrisis-acrisisthat'srobbinganhonestpeopleoftheopportunitiestheyhavefoughtfor-theopportunitytheydeserve.,,,,,,,,,
Iknowthatwhilerecentreportshavepointedtostrongeconomicgrowthinthiscountry,56%ofKenyansstillliveinpoverty.AndIknowthatthevastmajorityofpeopleinthiscountrydesperatelywanttochangethis.,,,,,,,,,
Itispainfullyobviousthatcorruptionstiflesdevelopment-itsiphonsoffscarceresourcesthatcouldimproveinfrastructure,bolstereducationsystems,andstrengthenpublichealth.Itstacksthedecksohighagainstentrepreneursthattheycannotgettheirjob-creatingideasofftheground.Infact,onerecentsurveyshowedthatcorruptioninKenyacostslocalfirms6%oftheirrevenues,thedifferencebetweengood-payingjobsinKenyaorsomewhereelse.Andcorruptionalsoerodesthestatefromtheinsideout,sickeningthejusticesystemuntilthereisnojusticetobefound,poisoningthepoliceforcesuntiltheirpresencebecomesasourceofinsecurityratherthancomfort.,,,,
Corruptionhasawayofmagnifyingtheveryworsttwistsoffate.Itmakesitimpossibletorespondeffectivelytocrises--whetherit'stheHIV/AIDSpandemicormalariaorcripplingdrought.,,,,,,,,,,
What'sworse-corruptioncanalsoprovideopportunitiesforthosewhowouldharnessthefearandhatredofotherstotheiragendaandambitions.,,,,,,,,,,
Itcanshieldawarcriminal-evenonelikeFelicienKabuga,suspectedofhelpingtofinanceandorchestratetheRwandangenocide-byallowinghimtopurchasesafehavenforatimeandrobbingallhumanityoftheopportunitytobringthecriminaltojustice.,,,,,,,,,
Terroristattacks-likethosethathaveshedKenyanbloodandstruckattheheartoftheKenyaneconomy-arefacilitatedbycustomsandborderofficerswhocanbepaidoff,bypoliceforcessocrippledbycorruptionthattheydonotprotectthepersonalsafetyofKenyanswalkingthestreetsofNairobi,andbyforgeddocumentsthatareeasytofindinaclimatewheregraftandfraudthrive.,,,,,,,,
Someoftheworstactorsontheinternationalstagecanalsotakeadvantageofthecollectiveexhaustionandoutragethatpeoplefeelwithofficialcorruption,aswe'veseenwithIslamicextremistswhopromisepurification,butdelivertotalitarianism.Endemiccorruptionopensthedoortothiskindofmovement,andinitswakecomesanewsetofdistortionsandbetrayalsofpublictrust.,,,,,,,
Intheend,ifthepeoplecannottrusttheirgovernmenttodothejobforwhichitexists-toprotectthemandtopromotetheircommonwelfare-allelseislost.Andthisiswhythestruggleagainstcorruptionisoneofthegreatstrugglesofourtime.,,,,,,,,,
Thegoodnewsisthattherearealreadysignsofprogresshere.WillingnesstoreportcorruptionisincreasinglysignificantlyinKenya.TheKenyanmediahasbeencourageousinuncoveringandreportingonsomeofthemostblatantabusesofthesystem,andtherehasbeenagrowingrecognitionamongpeopleandpoliticiansthatthisisacriticalissue.,,,,,,,,,
Amongotherthings,thisrecognitionresultedinthecoalitionthatcametopowerintheDecemberelectionsof2002.Thiscoalitionsucceededbypromisingchange,andtheirearlygestures-thedismissaloftheshakyjudges,therenewedvigoroftheinvestigationintotheGoldenbergscandal,thecallsforrealdisclosureofelectedofficials'personalwealth-wereallpromising.,,,,,,
Butelectionsarenotenough.Inatruedemocracy,itiswhathappensbetweenelectionsthatisthetruemeasureofhowagovernmenttreatsitspeople.,,,,,,,,,
Today,we'restartingtoseethattheKenyanpeoplewantmorethanasimplechangingoftheguard,morethanpiecemealreformstoacrisisthat'scripplingtheircountry.TheKenyanpeoplearecryingoutforrealchange,andwhetheronevotedorangeorbananainlastyear'sreferendum,themessagethatmanyKenyansseemedtobesendingwasoneofdissatisfactionwiththepaceofreform,andrealfrustrationwithcontinuedtoleranceofcorruptionathighlevels.,,,,,
Andsoweknowthatthereismoreworktobedone-morereformstobemade.Idon'thaveallthesolutionsorthinkthatthey'llbeeasy,butthereareafewplacesthatacountrytrulycommittedtoreformcouldstart.,,,,,,,,,
Weknowthatthetemptationtotakeabribeisgreaterwhenyou'renotmakingenoughonthejob.Andwealsoknowthatthemorepeoplethereareonthegovernmentpayroll,themorelikelyitisthatsomeonewillbeencouragedtotakeabribe.Soifthegovernmentfoundwaystodownsizethebureaucracy-tocutoutthepositionsthataren'tnecessaryoruseful-itcouldusetheextramoneytoincreasethesalaryofothergovernmentofficials.,,,,,,,,,
Ofcourse,thebestwaytoreducebureaucracyandincreasepayistocreatemoreprivatesectorjobs.Andthewaytocreategoodjobsiswhentherulesofasocietyaretransparent-whenthere'saclearandadvertisedsetoflawsandregulationsregardinghowtostartabusiness,whatittakestoownproperty,howtogoaboutgettingaloan-thereislessofachancethatsomecorruptbureaucratwillmakeuphisownrulesthatsuitonlyhisinterests.Clarifyingtheserulesandfocusingresourcesonbuildingajudicialsystemthatcanenforcethemandresolvedisputesshouldbeaprimarygoalofanygovernmentsufferingfromcorruption.,,,,,,,
Inaddition,weknowthatthemoreinformationthepublicisprovided,theeasieritwillbeforyourKenyanbrothersandsistersoutinthevillagestoevaluatewhethertheyarebeingtreatedfairlybytheirpublicservantsornot.Wealthdeclarationsdolittlegoodifnoonecanaccessthem,andaccountabilityingovernmentspendingisnotpossibleifnooneknowshowmuchwasavailableandallocatedtoagivenprojectinthefirstplace.,,,,,,,
Finally,ethnic-basedtribalpoliticshastostop.Itisrootedinthebankruptideathatthegoalofpoliticsorbusinessistofunnelasmuchofthepieaspossibletoone'sfamily,tribe,orcirclewithlittleregardforthepublicgood.Itstiflesinnovationandfracturesthefabricofthesociety.Insteadofopeningbusinessesandengagingincommerce,peoplecometorelyonpatronageandpaybackasameansofadvancing.Insteadofunifyingthecountrytomoveforwardonsolvingproblems,itdividesneighborfromneighbor.,,,,,
Anaccountable,transparentgovernmentcanbreakthiscycle.Whenpeoplearejudgedbymerit,notconnections,thenthebestandbrightestcanleadthecountry,peoplewillworkhard,andtheentireeconomywillgrow-everyonewillbenefitandmoreresourceswillbeavailableforall,notjustselectgroups.,,,,
Ofcourse,intheend,oneofthestrongestweaponsyourcountryhasagainstcorruptionistheabilityofyou,thepeople,tostandupandspeakoutabouttheinjusticesyousee.TheKenyanpeoplearetheultimateguardiansagainstabuses.,,,,,,
TheworldknowsthenamesofWangariMaathaiandJohnGithongo,whoarefightingagainsttheinsidiouscorruptionthathasweakenedKenya.Buttherearesomanyothers,someofwhomI'mmeetingduringmyvisithere-BettyMurungi,KenNjau,JaneOnyango,MainaKiai,MillyOdhiombo,andHusseinKhalid.AswellasnumerousKenyanmenandwomenwhohaverefusedtopaybribestogetcivilservantstoperformtheirduties;theauditorsandinspectorsgeneralwhohavedonethejobbeforethemaccuratelyandfairly,regardlessofwherethefactshaveled;thejournalistswhoaskedquestionsandpushedforanswerswhenitmayhavebeenmorelucrativetolooktheotherway,orwhipupaconvenientfiction.AndthenthereareanonymousKenyanwhistleblowerswhoshowuswhatis,sothatwecanallworktogethertodemandwhatshouldbe.
