Goodmorning.Assomeofyouknow,SenatorLugarandIrecentlytraveledtoRussia,Ukraine,andAzerbaijantowitnessfirsthandboththeprogresswe'remakinginsecuringtheworld'smostdangerousweapons,aswellastheseriouschallengesthatlieahead.,,,
Now,fewpeopleunderstandthesechallengesbetterthantheco-founderoftheCooperativeThreatReductionProgram,DickLugar,andthisissomethingthatbecameparticularlycleartomeduringoneincidentonthetrip.,,,,
WewereinUkraine,visitingapathogenlaboratoryinKiev.Thisisacityoftwoandahalfmillion,andinanon-descriptbuildingrightinthemiddleoftownstoodthisfacilitythatonceoperatedonthefringesoftheSovietbiologicalweaponsprogram.,,,,,
Weenteredthroughnofencesordiscerniblesecurity,andoncewedid,wefoundourselvesinabuildingwithopenfirst-floorwindowsandpadlocksthatmanyofuswouldnotusetosecureourownluggage.,,,,,
Ourguidethenbroughtusrightuptowhatlookedlikeamini-refrigerator.Inside,staringrightatus,wererowsuponrowsoftesttubes.Shepickedthemup,clankedthemaround,andwelistenedtothetranslatorexplainwhatshewassaying.Someofthetubes,hesaid,werefilledwithanthrax.Others,theplague.
"AtthispointIturnedaroundandsaid""Hey","where'sLugar?Doesn'thewanttoseethis?""Ifoundhimstandingaboutfifteenfeetaway",allthewayinthebackoftheroom.Helookedatmeandsaid,"""Beenthere","donethat.""",,,
Ofcourse,Dickhasbeenthereandhehasdonethat,andthankstotheCooperativeThreatReductionProgramsheco-foundedwithSenatorSamNunn,we'vemadeamazingprogressinfinding,securing,andguardingsomeofthedeadliestweaponsthatwereleftscatteredthroughouttheformerSovietUnionaftertheColdWar.,,
Butthisisonestorythatshowsourjobisfarfromfinishedatatimewhendemandfortheseweaponshasneverbeengreater.,,,,,,,
Rightnow,roguestatesanddespoticregimesarelookingtobeginoracceleratetheirownnuclearprograms.Andaswespeak,membersofAlQaedaandotherterroristsorganizationsareaggressivelypursuingweaponsofmassdestruction,whichtheywouldusewithouthesitation.,,,,
We'veheardthehorrorstories-attemptsbyroguestatestorecruitformerSovietweaponsscientists;terroristsshoppingforweaponsgradematerialsontheblackmarket.Someweaponsexpertsbelievethatterroristsarelikelytofindenoughfissilematerialtobuildabombinthenexttenyears-andwecanimaginewithhorrorwhattheworldwillbelikeiftheysucceed.,,,,,,,
Today,expertstellusthatwe'reinaraceagainsttimetopreventthisscenariofromunfolding.Andthatiswhythenuclear,chemical,andbiologicalweaponswithinthebordersoftheformerSovietUnionrepresentthegreatestthreattothesecurityoftheUnitedStates-athreatweneedtothinkseriouslyandintelligentlyaboutinthemonthstocome.,,,,
Fortunately,thesuccessofCooperativeThreatReduction-especiallyinsecuringnuclearweapons-servesasamodelofhowwecandothis.Andsothequestionweneedtobeaskingourselvestodayis,whatisthefutureofthisprogram?WiththesituationinRussiaandtherestoftheformerSovietUnionsodrasticallydifferentthanitwasin1991,orevenin1996or2001,whatmustwedotoeffectivelyconfrontthisthreatinthedaysandyearstocome?,,,
TheanswerstothesequestionswillrequiresustainedinvolvementbytheExecutiveBranch,Congress,non-governmentalorganizations,andtheinternationalcommunity.Everyonehasaroletoplay,andeveryonemustacceleratethisinvolvement.,,,
Formypart,Iwouldsuggestthreeimportantelementsthatshouldbeincludedinsuchadiscussion.,,,,,,
First,theNunn-LugarprogramshouldbemoreengagedincontainingproliferationthreatsfromSoviet-supplied,civilianresearchreactorsthroughoutRussiaandtheIndependentStates.,,,,,
TheDepartmentofEnergyandothershavecertainlymadeprogressinconvertingcivilianreactorstolow-enricheduranium,takingbackspentfuel,andclosingunnecessaryfacilities.,,,,,
Yet,aseriousthreatstillremains.Manyoftheseagingresearchfacilitieshavethelargest,leastsecurequantitiesofhighlyenricheduraniumintheworld-thequickestwaytoanuclearweapon.Forascientistorotheremployeetosimplywalkoutofthelabwithenoughmaterialtoconstructaweaponofmassdestructionisfartooeasy,andtheconsequenceswouldbefartoodevastating.Nottomentiontheenvironmentalandpublichealthandsafetycatastrophethatcouldcomefromafailuretostoreandtransportthesematerialssafelyandsecurely.,,,,
Inawaythatbalancestheneedsofscienceandsecurity,moreneedstobedonetobringthesematerials-aswellasothersourcesthatcanbeusedtoconstructimprovisednuclearweaponsandradiologicaldevices--undercontrolanddramaticallyreducetheproliferationthreattheypose.,,,,,,
Intheyearsahead,thisshouldbecomeanincreasingpriorityfortheNunn-Lugarprogram,theCongress,andtheRussians,whoarealreadytakingimportantstepstohelpimplementtheseprograms.,,,
Iwanttoturntoasecondcriticalarea:biologicalweaponsthreatreductionprograms.,,,,,,,
ThroughouttheColdWar,theSovietUnionwasengagedinamassiveundertakinginthefieldofgermwarfare.,,,,,,
Atitsheightinthelate1980's,thisprogramstockpiledofsomeofthemostdangerousagentsknowntoman-plague,smallpox,andanthrax-tonamejustafew.Asonebooksays,"""diseasebythetonwasitsindustry.""",,,
Besidesthedevastationtheycancausetoacivilianpopulation,biologicalagentscanalsobeeffectiveinasymmetricalwarfareagainstU.S.troops.Whiletheyareoftendifficulttouse,theyareeasytotransport,hardtodetect,and,aswesawinKiev,notalwayswellsecured.,
HereinWashington,wesawwhathappenedwhenjusttwolettersfilledwithjustafewgramsofAnthraxweresenttotheU.S.Senate.FivepostalemployeeswerekilledandtheSenateofficebuildingswereclosedformonths.,,,,,,
Thiswastwoletters.,,,,,,,
Fortunately,however,we'vemadesomegoodprogressonthisfront.Foryears,Nunn-LugarprogramshavebeeneffectivelyupgradingsecurityatsitesinsixcountriesacrosstheformerSovietUnion.AndtheKievstoryisheadingintherightdirection-whilewewereinUkraine,Dick,throughhistirelessandpersonalintervention,wasabletoachieveabreakthroughwiththatgovernment,bringingthatfacilityandothersundertheCooperativeThreatReductionprogram.
Butbecauseofthesize,secrecy,andscopeoftheSovietbiologicalweaponsprogram,wearestilldangerouslybehindindealingwiththisproliferationthreat.WeneedtobesurethatNunn-Lugarisincreasinglyfocusedontheseveryrealnon-proliferationandbioterrorismthreats.,,,,
OneofthemostimportantstepsisforRussiatopermittheaccessandtransparencynecessarytodealwiththethreat.,,,,,,,
Additionalstepsshouldalsobetakentoconsolidateandsecuredangerouspathogencollections,strengthenbio-reconnaissancenetworkstoprovideearlywarningofbio-attackandnaturaldiseaseoutbreaks,andhaveourexpertsworktogethertodevelopimprovedmedicalcountermeasures.AstheAvianInfluenzaoutbreakdemonstrates,eventhezealousRussianborderguardishelplessagainsttheglobalsweepofbiologicalthreats.,,,,
Mythirdrecommendation-whichI'lljusttouchbrieflyonandletSenatorLugartalkaboutinmoredetail-isthatweneedtostartthinkingcreativelyaboutsomeofthenext-generationeffortsonnuclear,biological,andchemicalweapons.,,,,,
Onourtrip,wesawtwoareaswherethisispossible:eliminationofheavyconventionalweapons,andinterdictioneffortstohelpstoptheflowofdangerousmaterialsacrossborders.,,,,,
InDonetsk,Istoodamongpilesofconventionalweaponsthatwereslowlybeingdismantled.WhilethegovernmentofUkraineismakingprogresshere,thelimitedfundingtheyhavemeansthatatthecurrentpace,itwilltakesixtyyearstodismantletheseweapons.Butwe'veallseenhowitcouldtakefarlesstimefortheseweaponstoleakoutandtravelaroundtheworld,fuelinginsurgenciesandviolentconflictsfromAfricatoAfghanistan.Bydestroyingtheseinventories,thisisoneplacewecouldbemakingmoreofadifference.,,
Onefinalpoint.ForanyoftheseeffortsthatI'vementionedtoworkaswemoveforward,wemustalsothinkcriticallyandstrategicallyaboutWashington'srelationshipwithMoscow.,,,,,,
Rightnow,thereareforceswithintheformerSovietUnionandelsewherethatwantthesenon-proliferationprogramstostop.OurdetentionforthreehoursinPermisatestamenttotheseforces.Additionally,inthelastfewyears,we'veseensomedisturbingtrendsfromRussiaitself-thedeteriorationofdemocracyandtheruleoflaw,theabusesthathavetakenplaceinChechnya,RussianmeddlingintheformerSovietUnion-thatraiseseriousquestionsaboutourrelationship.,,
